Id,Name,Gender,Job,House,Species,Blood status
70,Rowena Ravenclaw,Female,Founder of Ravenclaw,Ravenclaw,Human,Pure-blood or half-blood
71,Nicholas de Mimsy-Porpington,Male,Gryffindor House Ghost,Gryffindor,Ghost,
72,Cuthbert Binns,Male,Professor of History of Magic ,,Ghost,
73,Barty Crouch Jr.,Male,Professor of Defence Against the Dark Arts (as Alastor Moody) ,,Human,Pure-blood or half-blood
74,Charity Burbage,Female,Professor of Muggle Studies,,Human,Pure-blood or half-blood
75,Firenze,Male,Professor of Divination,,Centaur,
76,Alecto Carrow,Female,Professor of Muggle Studies,Slytherin,Human,Pure-blood or half-blood
77,Amycus Carrow,Male,Professor of Dark Arts,Slytherin,Human,Pure-blood or half-blood
78,Helga Hufflepuff,Female,Founder of Hufflepuff,Hufflepuff,Human,Pure-blood or half-blood
79,Fat Friar,Male,Hufflepuff House Ghost,Hufflepuff,Ghost,
80,Helena Ravenclaw,Female,Ravenclaw House Ghost,Ravenclaw,Ghost,Pure-blood or half-blood
81,Nymphadora Tonks,Female,Auror,Hufflepuff,Human,Half-blood
82,Pomona Sprout,Female,Professor of Herbology | Head of Hufflepuff House,Hufflepuff,Human,Pure-blood or half-blood
83,Newton Scamander,Male,Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures,Hufflepuff,Human,Pure-blood or half-blood
84,Cedric Diggory,Male,Student,Hufflepuff,Human,Pure-blood
85,Justin Finch-Fletchley,Male,Student,Hufflepuff,Human,Muggle-born
86,Zacharias Smith,Male,Student,Hufflepuff,Human,Pure-blood or half-blood
87,Hannah Abbott,Female,Student,Hufflepuff,Human,Half-blood
88,Ernest Macmillan,Male,Student,Hufflepuff,Human,Pure-blood
89,Susan Bones,Female,Student,Hufflepuff,Human,Half-blood
90,Walden Macnair,Male,Executioner for the Committee for the Disposal of Dangerous Creatures,Slytherin,Human,Pure-blood or half-blood
91,Augustus Rookwood,Male,Unspeakable,Slytherin,Human,Pure-blood or half-blood
92,Antonin Dolohov,Male,Death Eater,Slytherin,Human,Pure-blood or Half-blood
93,Corban Yaxley,Male,Head of the Department of Magical Law Enforcement,Slytherin,Human,Pure-blood or Half-blood
94,Igor Karkaroff,Male,Headmaster of Durmstrang Institute,,Human,Pure-blood or Half-blood
95,Kingsley Shacklebolt,Male,Auror  | Minister for Magic,,Human,Pure-blood
96,Alastor Moody,Male,Auror ,,Human,Pure-blood
97,Alice Longbottom,Female,Auror,,Human,Pure-blood
98,Frank Longbottom,Male,Auror,Gryffindor,Human,Pure-blood
99,Rufus Scrimgeour,Male,Head of Auror Office| Minister for Magic,,Human,
100,Cornelius Oswald Fudge,Male,Minister for Magic,,Human,Pure-blood or Half-blood
101,Barty Crouch Sr.,Male,Head of the Department of International Magical Cooperation,,Human,Pure-blood
102,Amos Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures[,,Human,Pure-blood or half-blood
103,Dedalus Diggle,Male,,,Human,Pure-blood or half-blood
104,Elphias Doge,Male,Special Advisor to the Wizengamot,,Human,Pure-blood
105,Fleur Isabelle Delacour,Female,Part-time at Gringotts Wizarding Bank,Beauxbatons Academy of Magic,Human,Quarter-Veela
106,Aberforth Dumbledore,Male,Owner and Barman of the Hog's Head Inn,,Human,Half-blood
107,Mundungus Fletcher,Male,Dealer of wizarding artifacts,,Human,Half-blood[
108,Sturgis Podmore,Male,Advance Guard,,Human,Pure-blood or half-blood
109,Hestia Jones,Female,Advance Guard,,Human,Pure-blood or half-blood
110,Marlene McKinnon,Female,,,Human,
111,Fabian Prewett,Male,,,Human,Pure-blood
112,Gideon Prewett,Male,,,Human,Pure-blood
113,Emmeline Vance,Female,Advance Guard,,Human,
114,Edgar Bones,Male,,Hufflepuff,Human,Pure-blood or half-blood
115,Dorcas Meadowes,Female,,,Human,
116,Benjy Fenwick,Male,,,Human,
117,Madame Olympe Maxime,Female,Headmistress of Beauxbatons Academy of Magic,Beauxbatons Academy of Magic,Half-Human/Half-Giant,Part-Human (Half-giant)
118,Gabrielle Delacour,Female,,Beauxbatons Academy of Magic,Human ,Quarter-Veela
119,Viktor Krum,Male,Seeker for the Bulgarian National Quidditch team,Durmstrang Institute,Human ,Pure-blood or half-blood
120,Petunia Dursley,Female,,,Human ,Muggle
121,Vernon Dursley,Male,Director at Grunnings,,Human ,Muggle
122,Dudley Dursley,Male,,,Human ,Muggle
123,Marge Dursley,Female,Dog breeder,,Human ,Muggle
124,Dennis Creevey,Male,Student,Gryffindor,Human ,Muggle-born
125,Albus Severus Potter,Male,Student,Slytherin,Human ,Half-blood
126,Scorpius Hyperion Malfoy,Male,Student,Slytherin,Human ,Pure-blood
127,Edward Remus Lupin,Male,Student,Hufflepuff,Human (Metamorphmagus),Half-blood
128,James Sirius Potter,Male,Student,Gryffindor,Human ,Half-blood
129,Rose Granger-Weasley,Female,Student,Gryffindor,Human ,Half-blood
130,Argus Filch,Male,Caretaker of Hogwarts,,Human ,Squib
131,Poppy Pomfrey,Female,Matron at Hogwarts School,,Human ,Pure-blood or half-blood
132,Rolanda Hooch,Female,Flying Instructor at Hogwarts,,Human ,
133,Irma Pince,Female,Librarian at Hogwarts,,Human ,
134,Aurora Sinistra,Female,Astronomer at Hogwarts,,Human ,Pure-blood or half-blood
135,Septima Vector,Female,Professor of Arithmancyat Hogwarts,,Human ,
136,Wilhelmina Grubbly-Plank,Female,Substitute professor of Care of Magical Creatures at Hogwarts,,Human ,
137,Fenrir Greyback,Male,,,Werewolf,
138,Gellert Grindelwald,Male,Revolutionary leader(c. 1920s[6] – 1945),,Human ,Pure-blood or half-blood
139,Dobby,Male,Malfoy family's house-elf (? - 1993),,elf,
140,Kreacher,Male,Black family's house-elf (?-1996),,elf,
